


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    84     3.26500    0.56000    0.73000    3.55300    0.56000    0.70000    0.04800     1   222   222    2
    85     3.55300    0.56000    0.70000    3.84000    0.56000    0.67000    0.04800     1   223   223    2
    86     2.97800    0.00000    0.76000    2.97800    0.84000    0.76000    0.04800     3   224   226    2
    87     3.26500    0.00000    0.73000    3.26500    0.84000    0.73000    0.04800     3   227   229    2
    88     3.55300    0.00000    0.70000    3.55300    0.84000    0.70000    0.04800     3   230   232    2
    89     3.84000    0.00000    0.22300    3.84000    0.28000    0.22300    0.04800     1   233   233    3
    90     3.84000    0.28000    0.22300    3.84000    0.56000    0.22300    0.04800     1   234   234    3
    91     3.84000    0.56000    0.22300    3.84000    0.84000    0.22300    0.04800     1   235   235    3
    92     3.84000    0.00000    0.44700    3.84000    0.28000    0.44700    0.04800     1   236   236    3
    93     3.84000    0.28000    0.44700    3.84000    0.56000    0.44700    0.04800     1   237   237    3
    94     3.84000    0.56000    0.44700    3.84000    0.84000    0.44700    0.04800     1   238   238    3
    95     3.84000    0.28000    0.00000    3.84000    0.28000    0.67000    0.04800     3   239   241    3
    96     3.84000    0.56000    0.00000    3.84000    0.56000    0.67000    0.04800     3   242   244    3
    97     0.48000    0.56000    1.25000    0.75700    0.56000    1.25000    0.04800     1   245   245    4
    98     0.75700    0.56000    1.25000    1.03300    0.56000    1.25000    0.04800     1   246   246    4
    99     1.03300    0.56000    1.25000    1.31000    0.56000    1.25000    0.04800     1   247   247    4
   100     1.31000    0.56000    1.25000    1.58700    0.56000    1.25000    0.04800     1   248   248    4
   101     1.58700    0.56000    1.25000    1.86300    0.56000    1.25000    0.04800     1   249   249    4
   102     1.86300    0.56000    1.25000    2.14000    0.56000    1.25000    0.04800     1   250   250    4
   103     0.48000    0.28000    1.25000    0.75700    0.28000    1.25000    0.04800     1   251   251    4
   104     0.75700    0.28000    1.25000    1.03300    0.28000    1.25000    0.04800     1   252   252    4
   105     1.03300    0.28000    1.25000    1.31000    0.28000    1.25000    0.04800     1   253   253    4
   106     1.31000    0.28000    1.25000    1.58700    0.28000    1.25000    0.04800     1   254   254    4
   107     1.58700    0.28000    1.25000    1.86300    0.28000    1.25000    0.04800     1   255   255    4
   108     1.86300    0.28000    1.25000    2.14000    0.28000    1.25000    0.04800     1   256   256    4
   109     0.75700    0.84000    1.25000    0.75700    0.00000    1.25000    0.04800     3   257   259    4
   110     1.03300    0.84000    1.25000    1.03300    0.00000    1.25000    0.04800     3   260   262    4
   111     1.31000    0.84000    1.25000    1.31000    0.00000    1.25000    0.04800     3   263   265    4
   112     1.58700    0.84000    1.25000    1.58700    0.00000    1.25000    0.04800     3   266   268    4
   113     1.86300    0.84000    1.25000    1.86300    0.00000    1.25000    0.04800     3   269   271    4
   114     0.00000    0.00000    0.26300    0.00000    0.28000    0.26300    0.04800     1   272   272    5
   115     0.00000    0.28000    0.26300    0.00000    0.56000    0.26300    0.04800     1   273   273    5
   116     0.00000    0.56000    0.26300    0.00000    0.84000    0.26300    0.04800     1   274   274    5
   117     0.00000    0.00000    0.52700    0.00000    0.28000    0.52700    0.04800     1   275   275    5
   118     0.00000    0.28000    0.52700    0.00000    0.56000    0.52700    0.04800     1   276   276    5
   119     0.00000    0.56000    0.52700    0.00000    0.84000    0.52700    0.04800     1   277   277    5
   120     0.00000    0.28000    0.00000    0.00000    0.28000    0.79000    0.04800     3   278   280    5
   121     0.00000    0.56000    0.00000    0.00000    0.56000    0.79000    0.04800     3   281   283    5
   122    -0.00000    1.68000    0.52700    0.29900    1.68000    0.52700    0.04800     1   284   284    9
   123     0.29900    1.68000    0.52700    0.59800    1.68000    0.52700    0.04800     1   285   285    9
   124     0.59800    1.68000    0.52700    0.89700    1.68000    0.52700    0.04800     1   286   286    9
   125     0.89700    1.68000    0.52700    1.19600    1.68000    0.52700    0.04800     1   287   287    9
   126     1.19600    1.68000    0.52700    1.49400    1.68000    0.52700    0.04800     1   288   288    9
   127     1.49400    1.68000    0.52700    1.79300    1.68000    0.52700    0.04800     1   289   289    9
   128     1.79300    1.68000    0.52700    2.09200    1.68000    0.52700    0.04800     1   290   290    9
   129     2.09200    1.68000    0.52700    2.39100    1.68000    0.52700    0.04800     1   291   291    9
   130     2.39100    1.68000    0.52700    2.69000    1.68000    0.52700    0.04800     1   292   292    9
   131    -0.00000    1.68000    0.26300    0.29900    1.68000    0.26300    0.04800     1   293   293    9
   132     0.29900    1.68000    0.26300    0.59800    1.68000    0.26300    0.04800     1   294   294    9
   133     0.59800    1.68000    0.26300    0.89700    1.68000    0.26300    0.04800     1   295   295    9
   134     0.89700    1.68000    0.26300    1.19600    1.68000    0.26300    0.04800     1   296   296    9
   135     1.19600    1.68000    0.26300    1.49400    1.68000    0.26300    0.04800     1   297   297    9
   136     1.49400    1.68000    0.26300    1.79300    1.68000    0.26300    0.04800     1   298   298    9
   137     1.79300    1.68000    0.26300    2.09200    1.68000    0.26300    0.04800     1   299   299    9
   138     2.09200    1.68000    0.26300    2.39100    1.68000    0.26300    0.04800     1   300   300    9
   139     2.39100    1.68000    0.26300    2.69000    1.68000    0.26300    0.04800     1   301   301    9
   140     0.29900    1.68000    0.79000    0.29900    1.68000   -0.00000    0.04800     3   302   304    9
   141     0.59800    1.68000    0.79000    0.59800    1.68000   -0.00000    0.04800     3   305   307    9
   142     0.89700    1.68000    0.79000    0.89700    1.68000   -0.00000    0.04800     3   308   310    9
   143     1.19600    1.68000    0.79000    1.19600    1.68000   -0.00000    0.04800     3   311   313    9
   144     1.49400    1.68000    0.79000    1.49400    1.68000   -0.00000    0.04800     3   314   316    9
   145     1.79300    1.68000    0.79000    1.79300    1.68000   -0.00000    0.04800     3   317   319    9
   146     2.09200    1.68000    0.79000    2.09200    1.68000   -0.00000    0.04800     3   320   322    9
   147     2.39100    1.68000    0.79000    2.39100    1.68000   -0.00000    0.04800     3   323   325    9
   148     2.69000    1.68000    0.26300    2.97800    1.68000    0.25300    0.04800     1   326   326   10
   149     2.97800    1.68000    0.25300    3.26500    1.68000    0.24300    0.04800     1   327   327   10
   150     3.26500    1.68000    0.24300    3.55300    1.68000    0.23300    0.04800     1   328   328   10
   151     3.55300    1.68000    0.23300    3.84000    1.68000    0.22300    0.04800     1   329   329   10
   152     2.69000    1.68000    0.52700    2.97800    1.68000    0.50700    0.04800     1   330   330   10
   153     2.97800    1.68000    0.50700    3.26500    1.68000    0.48700    0.04800     1   331   331   10
   154     3.26500    1.68000    0.48700    3.55300    1.68000    0.46700    0.04800     1   332   332   10
   155     3.55300    1.68000    0.46700    3.84000    1.68000    0.44700    0.04800     1   333   333   10
   156     2.97800    1.68000   -0.00000    2.97800    1.68000    0.76000    0.04800     3   334   336   10
   157     3.26500    1.68000   -0.00000    3.26500    1.68000    0.73000    0.04800     3   337   339   10
   158     3.55300    1.68000   -0.00000    3.55300    1.68000    0.70000    0.04800     3   340   342   10
   159     3.84000    1.40000    0.67000    3.55300    1.40000    0.70000    0.04800     1   343   343   11
   160     3.55300    1.40000    0.70000    3.26500    1.40000    0.73000    0.04800     1   344   344   11
   161     3.26500    1.40000    0.73000    2.97800    1.40000    0.76000    0.04800     1   345   345   11
   162     2.97800    1.40000    0.76000    2.69000    1.40000    0.79000    0.04800     1   346   346   11
   163     3.84000    1.12000    0.67000    3.55300    1.12000    0.70000    0.04800     1   347   347   11
   164     3.55300    1.12000    0.70000    3.26500    1.12000    0.73000    0.04800     1   348   348   11
   165     3.26500    1.12000    0.73000    2.97800    1.12000    0.76000    0.04800     1   349   349   11
   166     2.97800    1.12000    0.76000    2.69000    1.12000    0.79000    0.04800     1   350   350   11
   167     3.55300    1.68000    0.70000    3.55300    0.84000    0.70000    0.04800     3   351   353   11
   168     3.26500    1.68000    0.73000    3.26500    0.84000    0.73000    0.04800     3   354   356   11
   169     2.97800    1.68000    0.76000    2.97800    0.84000    0.76000    0.04800     3   357   359   11
   170     3.84000    0.84000    0.22300    3.84000    1.12000    0.22300    0.04800     1   360   360   12
   171     3.84000    1.12000    0.22300    3.84000    1.40000    0.22300    0.04800     1   361   361   12
   172     3.84000    1.40000    0.22300    3.84000    1.68000    0.22300    0.04800     1   362   362   12
   173     3.84000    0.84000    0.44700    3.84000    1.12000    0.44700    0.04800     1   363   363   12
   174     3.84000    1.12000    0.44700    3.84000    1.40000    0.44700    0.04800     1   364   364   12
   175     3.84000    1.40000    0.44700    3.84000    1.68000    0.44700    0.04800     1   365   365   12
   176     3.84000    1.12000   -0.00000    3.84000    1.12000    0.67000    0.04800     3   366   368   12
   177     3.84000    1.40000   -0.00000    3.84000    1.40000    0.67000    0.04800     3   369   371   12
   178     0.48000    1.12000    1.25000    0.75700    1.12000    1.25000    0.04800     1   372   372   13
   179     0.75700    1.12000    1.25000    1.03300    1.12000    1.25000    0.04800     1   373   373   13
   180     1.03300    1.12000    1.25000    1.31000    1.12000    1.25000    0.04800     1   374   374   13
   181     1.31000    1.12000    1.25000    1.58700    1.12000    1.25000    0.04800     1   375   375   13
   182     1.58700    1.12000    1.25000    1.86300    1.12000    1.25000    0.04800     1   376   376   13
   183     1.86300    1.12000    1.25000    2.14000    1.12000    1.25000    0.04800     1   377   377   13
   184     0.48000    1.40000    1.25000    0.75700    1.40000    1.25000    0.04800     1   378   378   13
   185     0.75700    1.40000    1.25000    1.03300    1.40000    1.25000    0.04800     1   379   379   13
   186     1.03300    1.40000    1.25000    1.31000    1.40000    1.25000    0.04800     1   380   380   13
   187     1.31000    1.40000    1.25000    1.58700    1.40000    1.25000    0.04800     1   381   381   13
   188     1.58700    1.40000    1.25000    1.86300    1.40000    1.25000    0.04800     1   382   382   13
   189     1.86300    1.40000    1.25000    2.14000    1.40000    1.25000    0.04800     1   383   383   13
   190     0.75700    0.84000    1.25000    0.75700    1.68000    1.25000    0.04800     3   384   386   13
   191     1.03300    0.84000    1.25000    1.03300    1.68000    1.25000    0.04800     3   387   389   13
   192     1.31000    0.84000    1.25000    1.31000    1.68000    1.25000    0.04800     3   390   392   13
   193     1.58700    0.84000    1.25000    1.58700    1.68000    1.25000    0.04800     3   393   395   13
   194     1.86300    0.84000    1.25000    1.86300    1.68000    1.25000    0.04800     3   396   398   13
   195    -0.00000    1.68000    0.26300   -0.00000    1.40000    0.26300    0.04800     1   399   399   14
   196    -0.00000    1.40000    0.26300   -0.00000    1.12000    0.26300    0.04800     1   400   400   14
   197    -0.00000    1.12000    0.26300   -0.00000    0.84000    0.26300    0.04800     1   401   401   14
   198    -0.00000    1.68000    0.52700   -0.00000    1.40000    0.52700    0.04800     1   402   402   14
   199    -0.00000    1.40000    0.52700   -0.00000    1.12000    0.52700    0.04800     1   403   403   14
   200    -0.00000    1.12000    0.52700   -0.00000    0.84000    0.52700    0.04800     1   404   404   14
   201    -0.00000    1.40000   -0.00000   -0.00000    1.40000    0.79000    0.04800     3   405   407   14
   202    -0.00000    1.12000   -0.00000   -0.00000    1.12000    0.79000    0.04800     3   408   410   14
   203     1.31000    0.84000    1.25000    1.31000    0.84000    6.70000    0.00500    13   411   423   18

     TOTAL SEGMENTS USED: 423   SEGMENTS IN A SYMMETRIC CELL: 423   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1         -1   24  -70
       2          1   -2 -175
       3          2   -3 -178
       4          7   -8 -193
       5          8   -9 -196
       6          9  -10   35
       7         12  -13  -25   45   86
       8         13  -14  198
       9         14  -15  195
      10         19  -20  180
      11         20  -21  177
      12         21  -22   78  -79
      13         26  -27  212 -227
      14         28  -29  -36
      15         31  -32  -46
      16         33  -34 -210
      17         36  -37  219  241
      18         37  -38  223  244
      19         38  -39   51 -125
      20         40  -41  229  356
      21         42  -43  124
      22         43  -44 -220
      23         44  -45 -216
      24         46  -47 -239
      25         47  -48 -242
      26         48  -49 -128
      27        -52   69  142
      28         54  -55 -263 -390 -411
      29         57  -58 -131
      30         58  -59  250
      31         59  -60  256
      32         60  -61  -84
      33         63  -64  265
      34         66  -67   81
      35         67  -68 -251
      36         68  -69 -245
      37         70  -71 -278
      38         71  -72 -281
      39         72  -73  145
      40         75  -76 -146
      41         76  -77  283
      42         77  -78  280
      43        -87  110 -143
      44         89  -90  148 -149
      45         90  -91 -302
      46         91  -92 -305
      47         96  -97 -320
      48         97  -98 -323
      49         98  -99  121 -122  156
      50        101 -102 -111
      51        102 -103  325
      52        103 -104  322
      53        108 -109  307
      54        109 -110  304
      55        112 -113 -337
      56        114 -115  130
      57        117 -118  127
      58        119 -120  339 -354
      59        122 -123  346
      60        123 -124  350
      61        125 -126 -347  368
      62        126 -127 -343  371
      63        128 -129 -366
      64        129 -130 -369
      65        131 -132  377
      66        132 -133  383
      67        133 -134 -154
      68        136 -137  392
      69        139 -140  151
      70        140 -141 -378
      71        141 -142 -372
      72        143 -144 -405
      73        144 -145 -408
      74        146 -147  410
      75        147 -148  407
      76        216 -217  224 -225
      77        217 -218  227 -228
      78        218 -219  230 -231
      79        220 -221  225 -226
      80        221 -222  228 -229
      81        222 -223  231 -232
      82        245 -246  257 -258
      83        246 -247  260 -261
      84        247 -248  263 -264
      85        248 -249  266 -267
      86        249 -250  269 -270
      87        251 -252  258 -259
      88        252 -253  261 -262
      89        253 -254  264 -265
      90        254 -255  267 -268
      91        255 -256  270 -271
      92        343 -344  351 -352
      93        344 -345  354 -355
      94        345 -346  357 -358
      95        347 -348  352 -353
      96        348 -349  355 -356
      97        349 -350  358 -359
      98        372 -373  384 -385
      99        373 -374  387 -388
     100        374 -375  390 -391
     101        375 -376  393 -394
     102        376 -377  396 -397
     103        378 -379  385 -386
     104        379 -380  388 -389
     105        380 -381  391 -392
     106        381 -382  394 -395
     107        382 -383  397 -398


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.1495    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480    24     1     2     1
     2    0.4484    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480  -175     2     3     1
     3    0.7473    0.0000    0.0000    0.2988    0.0000    0.0000    0.0480  -178     3     4     1
     4    1.0461    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480     3     4     5     1
     5    1.3450    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480     4     5     6     1
     6    1.6439    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480     5     6     7     1
     7    1.9427    0.0000    0.0000    0.2988    0.0000    0.0000    0.0480     6     7     8     1
     8    2.2416    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480  -193     8     9     1
     9    2.5405    0.0000    0.0000    0.2989    0.0000    0.0000    0.0480  -196     9    10     1
    10    2.6900    0.0000    0.1317    0.2633   90.0000    0.0000    0.0480    35    10    11     1
    11    2.6900    0.0000    0.3950    0.2633   90.0000    0.0000    0.0480    10    11    12     1
    12    2.6900    0.0000    0.6583    0.2633   90.0000    0.0000    0.0480    11    12    13     1
    13    2.5405    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480   -25    13    14     1
    14    2.2416    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480   198    14    15     1
    15    1.9427    0.0000    0.7900    0.2988    0.0000  180.0000    0.0480   195    15    16     1
    16    1.6439    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480    15    16    17     1
    17    1.3450    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480    16    17    18     1
    18    1.0461    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480    17    18    19     1
    19    0.7473    0.0000    0.7900    0.2988    0.0000  180.0000    0.0480    18    19    20     1
    20    0.4484    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480   180    20    21     1
    21    0.1495    0.0000    0.7900    0.2989    0.0000  180.0000    0.0480   177    21    22     1
    22    0.0000    0.0000    0.6583    0.2633  -90.0000    0.0000    0.0480    78    22    23     1
    23    0.0000    0.0000    0.3950    0.2633  -90.0000    0.0000    0.0480    22    23    24     1
    24    0.0000    0.0000    0.1317    0.2633  -90.0000    0.0000    0.0480    23    24    70     1
    25    2.8338    0.0000    0.7750    0.2891   -5.9571    0.0000    0.0480    45    25    26     1
    26    3.1212    0.0000    0.7450    0.2891   -5.9571    0.0000    0.0480    25    26    27     1
    27    3.4088    0.0000    0.7150    0.2891   -5.9571    0.0000    0.0480   212    27    28     1
    28    3.6963    0.0000    0.6850    0.2891   -5.9571    0.0000    0.0480    27    28    29     1
    29    3.8400    0.0000    0.5583    0.2233  -90.0000    0.0000    0.0480   -36    29    30     1
    30    3.8400    0.0000    0.3350    0.2233  -90.0000    0.0000    0.0480    29    30    31     1
    31    3.8400    0.0000    0.1117    0.2233  -90.0000    0.0000    0.0480    30    31    32     1
    32    3.6963    0.0000    0.0000    0.2875    0.0000  180.0000    0.0480   -46    32    33     1
    33    3.4087    0.0000    0.0000    0.2875    0.0000  180.0000    0.0480    32    33    34     1
    34    3.1212    0.0000    0.0000    0.2875    0.0000  180.0000    0.0480  -210    34    35     1
    35    2.8337    0.0000    0.0000    0.2875    0.0000  180.0000    0.0480    34    35    -9     1
    36    3.8400    0.1400    0.6700    0.2800    0.0000   90.0000    0.0480    28    36    37     2
    37    3.8400    0.4200    0.6700    0.2800    0.0000   90.0000    0.0480   219    37    38     2
    38    3.8400    0.7000    0.6700    0.2800    0.0000   90.0000    0.0480   223    38    39     2
    39    3.6963    0.8400    0.6850    0.2891    5.9571  180.0000    0.0480    51    39    40     2
    40    3.4087    0.8400    0.7150    0.2891    5.9571  180.0000    0.0480    39    40    41     2
    41    3.1212    0.8400    0.7450    0.2891    5.9571  180.0000    0.0480   229    41    42     2
    42    2.8337    0.8400    0.7750    0.2891    5.9571  180.0000    0.0480    41    42    43     2
    43    2.6900    0.7000    0.7900    0.2800    0.0000  -90.0000    0.0480   124    43    44     2
    44    2.6900    0.4200    0.7900    0.2800    0.0000  -90.0000    0.0480  -220    44    45     2
    45    2.6900    0.1400    0.7900    0.2800    0.0000  -90.0000    0.0480  -216    45   -86     2
    46    3.8400    0.1400    0.0000    0.2800    0.0000   90.0000    0.0480    31    46    47     3
    47    3.8400    0.4200    0.0000    0.2800    0.0000   90.0000    0.0480  -239    47    48     3
    48    3.8400    0.7000    0.0000    0.2800    0.0000   90.0000    0.0480  -242    48    49     3
    49    3.8400    0.8400    0.1117    0.2233   90.0000    0.0000    0.0480  -128    49    50     3
    50    3.8400    0.8400    0.3350    0.2233   90.0000    0.0000    0.0480    49    50    51     3
    51    3.8400    0.8400    0.5583    0.2233   90.0000    0.0000    0.0480    50    51   125     3
